entity_id,geography_entity_id,period,y_true,y_pred_naive_lag1,y_pred_linear,fold,train_end_date,validation_end_date
apt_market:zip:65791:2025-07-31,geo:zori:zip:19124,2025-07-31,-0.0150244862393933,0.0072493692296589,0.005092722651182194,1,2025-04-30,2025-10-30
apt_market:zip:65791:2025-08-31,geo:zori:zip:19124,2025-08-31,0.0107236819370373,-0.0039464308646746,0.0039538427936756425,1,2025-04-30,2025-10-30
apt_market:zip:65791:2025-09-30,geo:zori:zip:19124,2025-09-30,-0.0140499718622427,-0.0150244862393933,0.0034320072864251466,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-05-31,geo:zori:zip:19134,2025-05-31,0.0098362143299193,-0.0090603456576299,0.004926389908079498,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-06-30,geo:zori:zip:19134,2025-06-30,0.0117093664750813,0.0183900270114061,0.005754856232455757,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-07-31,geo:zori:zip:19134,2025-07-31,-0.0065499410026232,0.0098362143299193,0.00527961320951379,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-08-31,geo:zori:zip:19134,2025-08-31,-0.0092800463254696,0.0117093664750813,0.004782322450977036,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-09-30,geo:zori:zip:19134,2025-09-30,-0.0082435092552026,-0.0065499410026232,0.0037538519833336488,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-05-31,geo:zori:zip:19143,2025-05-31,0.0112498153218645,0.0020398229472455,0.004041061016608279,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-06-30,geo:zori:zip:19143,2025-06-30,0.0097642985107284,-0.0023993452982828,0.003897635959581312,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-07-31,geo:zori:zip:19143,2025-07-31,0.0009933438824198,0.0112498153218645,0.004968960095278854,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-08-31,geo:zori:zip:19143,2025-08-31,-0.0021831870785223,0.0097642985107284,0.005486665656163136,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-09-30,geo:zori:zip:19143,2025-09-30,-0.0205430424025214,0.0009933438824198,0.0044026842300346255,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-05-31,geo:zori:zip:19149,2025-05-31,-0.0067011277732944,-0.0308911168540795,0.0023201297551420637,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-06-30,geo:zori:zip:19149,2025-06-30,0.0117215359287345,-0.0008993492189204,0.004184019631065577,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-07-31,geo:zori:zip:19149,2025-07-31,0.0197441143480086,-0.0067011277732944,0.0039051973275285837,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-08-31,geo:zori:zip:19149,2025-08-31,0.0086324908796171,0.0117215359287345,0.004905901083078493,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-09-30,geo:zori:zip:19149,2025-09-30,0.006227400638469,0.0197441143480086,0.005759277692034799,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-05-31,geo:zori:zip:19320,2025-05-31,-2.016731499232538e-05,-0.0335116403427716,0.0017717962831601077,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-06-30,geo:zori:zip:19320,2025-06-30,0.0256967360926996,0.0067018312101192,0.005337788155898468,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-07-31,geo:zori:zip:19320,2025-07-31,-0.0161693225756073,-2.016731499232538e-05,0.004201420476119047,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-08-31,geo:zori:zip:19320,2025-08-31,-0.011098146750082,0.0256967360926996,0.006324621008534014,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-09-30,geo:zori:zip:19320,2025-09-30,0.0202016975896297,-0.0161693225756073,0.003233534498716102,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-05-31,geo:zori:zip:19382,2025-05-31,0.0238800810962644,-0.0024123363603418,0.003847198436706719,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-06-30,geo:zori:zip:19382,2025-06-30,0.0149339362110878,0.0060104961269178,0.004230033876288021,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-07-31,geo:zori:zip:19382,2025-07-31,0.0045700532197949,0.0238800810962644,0.005087885483530897,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-08-31,geo:zori:zip:19382,2025-08-31,0.0018008869026329,0.0149339362110878,0.004642918801305278,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-09-30,geo:zori:zip:19382,2025-09-30,-0.0136375844862732,0.0045700532197949,0.0037621716016007947,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-05-31,geo:zori:zip:19446,2025-05-31,0.0003129099183265,4.011369756584671e-06,0.004101734101749886,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-06-30,geo:zori:zip:19446,2025-06-30,0.0074273008431668,0.0051570444242949,0.0038633782858159874,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-07-31,geo:zori:zip:19446,2025-07-31,-0.0073737360936951,0.0003129099183265,0.004753645838514054,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-08-31,geo:zori:zip:19446,2025-08-31,-0.0050201139671691,0.0074273008431668,0.004109773956368336,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-09-30,geo:zori:zip:19446,2025-09-30,-0.0113600907690127,-0.0073737360936951,0.0034972947530822977,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-05-31,geo:zori:zip:19720,2025-05-31,0.0153092881337144,0.014615547532359,0.005853974570483252,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-06-30,geo:zori:zip:19720,2025-06-30,0.0182720806390201,-0.0112626499071335,0.0038291936606339445,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-07-31,geo:zori:zip:19720,2025-07-31,0.0137924775021751,0.0153092881337144,0.005344223004876934,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-08-31,geo:zori:zip:19720,2025-08-31,-0.0087162561812463,0.0182720806390201,0.005175898783702486,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-09-30,geo:zori:zip:19720,2025-09-30,-0.0045448051652764,0.0137924775021751,0.0041011032250593505,1,2025-04-30,2025-10-30
apt_market:zip:60518:2024-11-30,geo:zori:zip:07002,2024-11-30,0.0019177841499464,0.0063073108337294,0.0038728195298075945,2,2024-10-31,2025-04-30
apt_market:zip:60518:2024-12-31,geo:zori:zip:07002,2024-12-31,0.0081828412549087,0.002272062517856,0.0037325202643058992,2,2024-10-31,2025-04-30
apt_market:zip:60518:2025-01-31,geo:zori:zip:07002,2025-01-31,0.0045047104233983,0.0019177841499464,0.003670320638091781,2,2024-10-31,2025-04-30
apt_market:zip:60518:2025-02-28,geo:zori:zip:07002,2025-02-28,0.0057588155233228,0.0081828412549087,0.004265798373111825,2,2024-10-31,2025-04-30
apt_market:zip:60518:2025-03-31,geo:zori:zip:07002,2025-03-31,-2.910483086637772e-05,0.0045047104233983,0.0038732850419100884,2,2024-10-31,2025-04-30
apt_market:zip:60518:2025-04-30,geo:zori:zip:07002,2025-04-30,0.0016842916129131,0.0057588155233228,0.004528038921521368,2,2024-10-31,2025-04-30
apt_market:zip:60560:2024-11-30,geo:zori:zip:07047,2024-11-30,0.0141997191015923,0.0115879947089243,0.004903292943398913,2,2024-10-31,2025-04-30
apt_market:zip:60560:2024-12-31,geo:zori:zip:07047,2024-12-31,0.0105816953640953,-0.0175193851109271,0.0015109631860179453,2,2024-10-31,2025-04-30
apt_market:zip:60560:2025-01-31,geo:zori:zip:07047,2025-01-31,0.0281323320100432,0.0141997191015923,0.00498732604411734,2,2024-10-31,2025-04-30
apt_market:zip:60560:2025-02-28,geo:zori:zip:07047,2025-02-28,-0.0046480223885904,0.0105816953640953,0.0028846938392084087,2,2024-10-31,2025-04-30
apt_market:zip:60560:2025-03-31,geo:zori:zip:07047,2025-03-31,-0.0002503973706545,0.0281323320100432,0.005099650265999081,2,2024-10-31,2025-04-30
apt_market:zip:60560:2025-04-30,geo:zori:zip:07047,2025-04-30,0.0058387816269689,-0.0046480223885904,0.0025936224869744537,2,2024-10-31,2025-04-30
apt_market:zip:60565:2025-02-28,geo:zori:zip:07055,2025-02-28,0.0107696213086085,0.0175873195777258,0.006175694655332496,2,2024-10-31,2025-04-30
apt_market:zip:60565:2025-03-31,geo:zori:zip:07055,2025-03-31,-0.0082514733944345,-0.0283992443995252,0.005903805329971982,2,2024-10-31,2025-04-30
apt_market:zip:60565:2025-04-30,geo:zori:zip:07055,2025-04-30,-0.0082140894523004,0.0107696213086085,0.003876638166605041,2,2024-10-31,2025-04-30
apt_market:zip:60592:2024-11-30,geo:zori:zip:07083,2024-11-30,0.0030423132460652,0.011344454122762,0.004594899689161498,2,2024-10-31,2025-04-30
apt_market:zip:60592:2024-12-31,geo:zori:zip:07083,2024-12-31,0.0290973524614721,0.0086285064398707,0.004012105816003102,2,2024-10-31,2025-04-30
apt_market:zip:60592:2025-01-31,geo:zori:zip:07083,2025-01-31,-0.002817223296894,0.0030423132460652,0.0036737116607890355,2,2024-10-31,2025-04-30
apt_market:zip:60592:2025-02-28,geo:zori:zip:07083,2025-02-28,0.005240963389099,0.0290973524614721,0.004765546975813706,2,2024-10-31,2025-04-30
apt_market:zip:60592:2025-03-31,geo:zori:zip:07083,2025-03-31,-0.0099382399109971,-0.002817223296894,0.002819784580513352,2,2024-10-31,2025-04-30
apt_market:zip:60592:2025-04-30,geo:zori:zip:07083,2025-04-30,0.0026109081654421,0.005240963389099,0.0031688401004643907,2,2024-10-31,2025-04-30
apt_market:zip:60594:2024-11-30,geo:zori:zip:07087,2024-11-30,0.0200123608423625,0.0121521480945958,0.004195853676568894,2,2024-10-31,2025-04-30
apt_market:zip:60594:2024-12-31,geo:zori:zip:07087,2024-12-31,-0.0040022932199756,-0.0047646637833592,0.003038347003867416,2,2024-10-31,2025-04-30
apt_market:zip:60594:2025-01-31,geo:zori:zip:07087,2025-01-31,0.0187688870760174,0.0200123608423625,0.005082355092989565,2,2024-10-31,2025-04-30
apt_market:zip:60594:2025-02-28,geo:zori:zip:07087,2025-02-28,-0.0079519737236979,-0.0040022932199756,0.0030984048073042156,2,2024-10-31,2025-04-30
apt_market:zip:60594:2025-03-31,geo:zori:zip:07087,2025-03-31,-0.0006072998191182,0.0187688870760174,0.0042919102641014815,2,2024-10-31,2025-04-30
apt_market:zip:60594:2025-04-30,geo:zori:zip:07087,2025-04-30,-0.0026785041425698,-0.0079519737236979,0.002663258299628719,2,2024-10-31,2025-04-30
apt_market:zip:60599:2024-11-30,geo:zori:zip:07093,2024-11-30,-0.0195854357900571,0.0202978304363257,0.004293975392181899,2,2024-10-31,2025-04-30
apt_market:zip:60599:2024-12-31,geo:zori:zip:07093,2024-12-31,-0.0086652475833148,-0.0062219188458777,0.002843626723177622,2,2024-10-31,2025-04-30
apt_market:zip:60599:2025-01-31,geo:zori:zip:07093,2025-01-31,0.0046566846121194,-0.0195854357900571,0.0013042538881629707,2,2024-10-31,2025-04-30
apt_market:zip:60599:2025-02-28,geo:zori:zip:07093,2025-02-28,0.0190947456982126,-0.0086652475833148,0.0029716146486949094,2,2024-10-31,2025-04-30
apt_market:zip:60599:2025-03-31,geo:zori:zip:07093,2025-03-31,0.0143362603816952,0.0046566846121194,0.0038241648196196357,2,2024-10-31,2025-04-30
apt_market:zip:60599:2025-04-30,geo:zori:zip:07093,2025-04-30,0.003722536591008,0.0190947456982126,0.0048513692890434345,2,2024-10-31,2025-04-30
apt_market:zip:60608:2024-11-30,geo:zori:zip:07104,2024-11-30,0.0136746015141924,-0.0104991603613822,0.0037034790594342006,2,2024-10-31,2025-04-30
apt_market:zip:60608:2024-12-31,geo:zori:zip:07104,2024-12-31,0.0230703490131036,0.0249743447116335,0.006166124339982917,2,2024-10-31,2025-04-30
apt_market:zip:60608:2025-01-31,geo:zori:zip:07104,2025-01-31,-0.0267562445241755,0.0136746015141924,0.0046242353435655865,2,2024-10-31,2025-04-30
apt_market:zip:60608:2025-02-28,geo:zori:zip:07104,2025-02-28,-0.0040083630836116,0.0230703490131036,0.004572207527499722,2,2024-10-31,2025-04-30
apt_market:zip:60608:2025-03-31,geo:zori:zip:07104,2025-03-31,-0.0151782083102198,-0.0267562445241755,0.0016109240043538885,2,2024-10-31,2025-04-30
apt_market:zip:60608:2025-04-30,geo:zori:zip:07104,2025-04-30,0.041777561259128,-0.0040083630836116,0.0043683032295954525,2,2024-10-31,2025-04-30
apt_market:zip:60615:2024-11-30,geo:zori:zip:07111,2024-11-30,-0.0031163973814117,0.0242822824463651,0.006363581440792597,2,2024-10-31,2025-04-30
apt_market:zip:60615:2024-12-31,geo:zori:zip:07111,2024-12-31,-0.0068079883024197,-0.0002063022714491,0.004365227577991664,2,2024-10-31,2025-04-30
apt_market:zip:60615:2025-01-31,geo:zori:zip:07111,2025-01-31,0.0204643908645045,-0.0031163973814117,0.003793975582197771,2,2024-10-31,2025-04-30
apt_market:zip:60615:2025-02-28,geo:zori:zip:07111,2025-02-28,0.0186197924436759,-0.0068079883024197,0.0034503979015661664,2,2024-10-31,2025-04-30
apt_market:zip:60615:2025-03-31,geo:zori:zip:07111,2025-03-31,0.0152632569800377,0.0204643908645045,0.005682864802176376,2,2024-10-31,2025-04-30
apt_market:zip:60615:2025-04-30,geo:zori:zip:07111,2025-04-30,-0.0160265990660387,0.0186197924436759,0.004749340643669739,2,2024-10-31,2025-04-30
apt_market:zip:60642:2024-11-30,geo:zori:zip:07305,2024-11-30,-0.0079569459903385,0.0031441792288859,0.004100426987744561,2,2024-10-31,2025-04-30
apt_market:zip:60642:2024-12-31,geo:zori:zip:07305,2024-12-31,0.0041250874718039,0.011174861149185,0.004777700132501987,2,2024-10-31,2025-04-30
apt_market:zip:60642:2025-01-31,geo:zori:zip:07305,2025-01-31,-0.0085696136026899,-0.0079569459903385,0.003128139997814804,2,2024-10-31,2025-04-30
apt_market:zip:60642:2025-02-28,geo:zori:zip:07305,2025-02-28,0.0231784662969385,0.0041250874718039,0.0038453738760142603,2,2024-10-31,2025-04-30
apt_market:zip:60642:2025-03-31,geo:zori:zip:07305,2025-03-31,-0.0014742350093519,-0.0085696136026899,0.0033874819890877027,2,2024-10-31,2025-04-30
apt_market:zip:60642:2025-04-30,geo:zori:zip:07305,2025-04-30,0.0033231369359214,0.0231784662969385,0.005438392948525899,2,2024-10-31,2025-04-30
apt_market:zip:60643:2024-11-30,geo:zori:zip:07306,2024-11-30,-0.0062327549980359,-0.0075981931920271,0.002831965987591646,2,2024-10-31,2025-04-30
apt_market:zip:60643:2024-12-31,geo:zori:zip:07306,2024-12-31,0.0015192137753903,0.004069231988018,0.003537150140103222,2,2024-10-31,2025-04-30
apt_market:zip:60643:2025-01-31,geo:zori:zip:07306,2025-01-31,0.0011828903497812,-0.0062327549980359,0.003401531659011911,2,2024-10-31,2025-04-30
apt_market:zip:60643:2025-02-28,geo:zori:zip:07306,2025-02-28,0.0071474692391901,0.0015192137753903,0.0032245799536757694,2,2024-10-31,2025-04-30
apt_market:zip:60643:2025-03-31,geo:zori:zip:07306,2025-03-31,0.0015321703170196,0.0011828903497812,0.003229969271638867,2,2024-10-31,2025-04-30
apt_market:zip:60643:2025-04-30,geo:zori:zip:07306,2025-04-30,-0.0043219562708509,0.0071474692391901,0.0033766784245778223,2,2024-10-31,2025-04-30
apt_market:zip:60688:2025-02-28,geo:zori:zip:07470,2025-02-28,0.0026627627496744,0.009004398302032,0.004178495397547831,2,2024-10-31,2025-04-30
apt_market:zip:60688:2025-03-31,geo:zori:zip:07470,2025-03-31,0.0246184404685607,0.0056626980239689,0.003288143818594068,2,2024-10-31,2025-04-30
apt_market:zip:60688:2025-04-30,geo:zori:zip:07470,2025-04-30,0.0040198253307714,0.0026627627496744,0.0042255727862519545,2,2024-10-31,2025-04-30
apt_market:zip:60776:2024-11-30,geo:zori:zip:07728,2024-11-30,0.0077911609709866,-0.0017808080738528,0.002195790124911748,2,2024-10-31,2025-04-30
apt_market:zip:60776:2024-12-31,geo:zori:zip:07728,2024-12-31,0.0121402464886475,-0.0250112672812627,0.0009150758903359235,2,2024-10-31,2025-04-30
apt_market:zip:60776:2025-01-31,geo:zori:zip:07728,2025-01-31,0.0063934987168208,0.0077911609709866,0.003457211199185416,2,2024-10-31,2025-04-30
apt_market:zip:60776:2025-02-28,geo:zori:zip:07728,2025-02-28,-4.892742783890736e-05,0.0121402464886475,0.004446722337125,2,2024-10-31,2025-04-30
apt_market:zip:60776:2025-03-31,geo:zori:zip:07728,2025-03-31,-0.0074024962540527,0.0063934987168208,0.0035465527977982018,2,2024-10-31,2025-04-30
apt_market:zip:60776:2025-04-30,geo:zori:zip:07728,2025-04-30,-0.0077312188560613,-4.892742783890736e-05,0.0027812792383991405,2,2024-10-31,2025-04-30
apt_market:zip:61100:2024-11-30,geo:zori:zip:08540,2024-11-30,0.0244100751730991,-0.0103880700611165,0.0019725891955290633,2,2024-10-31,2025-04-30
apt_market:zip:61100:2024-12-31,geo:zori:zip:08540,2024-12-31,0.0033816782874476,-0.0109978091220357,0.001266460234868467,2,2024-10-31,2025-04-30
apt_market:zip:61100:2025-01-31,geo:zori:zip:08540,2025-01-31,0.0274813007363765,0.0244100751730991,0.003622661600068277,2,2024-10-31,2025-04-30
apt_market:zip:61100:2025-02-28,geo:zori:zip:08540,2025-02-28,-0.0118581404243585,0.0033816782874476,0.0033149681928365217,2,2024-10-31,2025-04-30
apt_market:zip:61100:2025-03-31,geo:zori:zip:08540,2025-03-31,0.0085089231082124,0.0274813007363765,0.004535804530853904,2,2024-10-31,2025-04-30
apt_market:zip:61100:2025-04-30,geo:zori:zip:08540,2025-04-30,-0.0036183508632083,-0.0118581404243585,0.0021528467527944127,2,2024-10-31,2025-04-30
apt_market:zip:61169:2024-11-30,geo:zori:zip:08753,2024-11-30,0.0015037404795927,0.0013536309099131,0.0027181074299039783,2,2024-10-31,2025-04-30
apt_market:zip:61169:2024-12-31,geo:zori:zip:08753,2024-12-31,0.0146653774342289,0.0236746676495744,0.004706365508410298,2,2024-10-31,2025-04-30
apt_market:zip:61169:2025-01-31,geo:zori:zip:08753,2025-01-31,-0.0043001619703115,0.0015037404795927,0.0037396652317183776,2,2024-10-31,2025-04-30
apt_market:zip:61169:2025-02-28,geo:zori:zip:08753,2025-02-28,-4.0035533724780414e-05,0.0146653774342289,0.003982629413226078,2,2024-10-31,2025-04-30
apt_market:zip:61169:2025-03-31,geo:zori:zip:08753,2025-03-31,0.0060186179426033,-0.0043001619703115,0.003758099755594711,2,2024-10-31,2025-04-30
apt_market:zip:61169:2025-04-30,geo:zori:zip:08753,2025-04-30,0.0180421697106236,-4.0035533724780414e-05,0.00280926111424715,2,2024-10-31,2025-04-30
apt_market:zip:61214:2024-11-30,geo:zori:zip:08854,2024-11-30,-0.0024060103418994,0.0049005834596289,0.0039275111936111105,2,2024-10-31,2025-04-30
apt_market:zip:61214:2024-12-31,geo:zori:zip:08854,2024-12-31,-0.0049374104455595,0.003477592207759,0.0027525611679680615,2,2024-10-31,2025-04-30
apt_market:zip:61214:2025-01-31,geo:zori:zip:08854,2025-01-31,-0.001616284520954,-0.0024060103418994,0.0026721930295892597,2,2024-10-31,2025-04-30
apt_market:zip:61214:2025-02-28,geo:zori:zip:08854,2025-02-28,0.0056979079165686,-0.0049374104455595,0.00333649893056884,2,2024-10-31,2025-04-30
apt_market:zip:61214:2025-03-31,geo:zori:zip:08854,2025-03-31,0.0173027596620292,-0.001616284520954,0.0037105802303470927,2,2024-10-31,2025-04-30
apt_market:zip:61214:2025-04-30,geo:zori:zip:08854,2025-04-30,0.0142016963533773,0.0056979079165686,0.0038962655477812894,2,2024-10-31,2025-04-30
apt_market:zip:61229:2024-11-30,geo:zori:zip:08873,2024-11-30,0.0021866295197423,-0.0124691831102535,0.0016257474376860852,2,2024-10-31,2025-04-30
apt_market:zip:61229:2024-12-31,geo:zori:zip:08873,2024-12-31,0.0124552373210142,-0.0142384946767144,0.002311891768586925,2,2024-10-31,2025-04-30
apt_market:zip:61229:2025-01-31,geo:zori:zip:08873,2025-01-31,0.0071168538085819,0.0021866295197423,0.003390647610115317,2,2024-10-31,2025-04-30
apt_market:zip:61229:2025-02-28,geo:zori:zip:08873,2025-02-28,-0.0002040333656703,0.0124552373210142,0.004857101434461528,2,2024-10-31,2025-04-30
apt_market:zip:61229:2025-03-31,geo:zori:zip:08873,2025-03-31,-0.0074713429000821,0.0071168538085819,0.0033603664923240444,2,2024-10-31,2025-04-30
apt_market:zip:61229:2025-04-30,geo:zori:zip:08873,2025-04-30,0.0064236058287163,-0.0002040333656703,0.0027847592559737786,2,2024-10-31,2025-04-30
apt_market:zip:61245:2024-11-30,geo:zori:zip:08901,2024-11-30,-0.009737492833304,-0.0023394303083574,0.002450341968325046,2,2024-10-31,2025-04-30
apt_market:zip:61245:2024-12-31,geo:zori:zip:08901,2024-12-31,0.0118782260648395,-0.0167466495994922,0.0018340598902870484,2,2024-10-31,2025-04-30
