entity_id,geography_entity_id,period,y_true,y_pred_naive_lag1,y_pred_linear,fold,train_end_date,validation_end_date
apt_market:zip:60608:2024-05-31,geo:zori:zip:07104,2024-05-31,0.0034592439359588,0.0281883825341042,0.006113418058779037,3,2024-04-30,2024-10-30
apt_market:zip:60608:2024-06-30,geo:zori:zip:07104,2024-06-30,-0.0017940961098538,0.0113569638221602,0.005092055147226412,3,2024-04-30,2024-10-30
apt_market:zip:60608:2024-07-31,geo:zori:zip:07104,2024-07-31,-0.0045808217025716,0.0034592439359588,0.004005826972062542,3,2024-04-30,2024-10-30
apt_market:zip:60608:2024-08-31,geo:zori:zip:07104,2024-08-31,0.0052984521356527,-0.0017940961098538,0.004307558149413535,3,2024-04-30,2024-10-30
apt_market:zip:60608:2024-09-30,geo:zori:zip:07104,2024-09-30,-0.0104991603613822,-0.0045808217025716,0.004028687593739007,3,2024-04-30,2024-10-30
apt_market:zip:60615:2024-05-31,geo:zori:zip:07111,2024-05-31,0.0143979276836123,-0.0109169864466514,0.0033700867142568095,3,2024-04-30,2024-10-30
apt_market:zip:60615:2024-06-30,geo:zori:zip:07111,2024-06-30,0.0103388491774438,0.0221361466907317,0.006986445715650083,3,2024-04-30,2024-10-30
apt_market:zip:60615:2024-07-31,geo:zori:zip:07111,2024-07-31,0.0066758035956218,0.0143979276836123,0.005504274382826994,3,2024-04-30,2024-10-30
apt_market:zip:60615:2024-08-31,geo:zori:zip:07111,2024-08-31,0.0077406002589406,0.0103388491774438,0.005082891696068129,3,2024-04-30,2024-10-30
apt_market:zip:60615:2024-09-30,geo:zori:zip:07111,2024-09-30,0.0242822824463651,0.0066758035956218,0.004300819520812301,3,2024-04-30,2024-10-30
apt_market:zip:60642:2024-05-31,geo:zori:zip:07305,2024-05-31,0.0119026935828003,0.009102744263792,0.004961386035294677,3,2024-04-30,2024-10-30
apt_market:zip:60642:2024-06-30,geo:zori:zip:07305,2024-06-30,0.0019279703355008,0.0061238629580804,0.004572116745858381,3,2024-04-30,2024-10-30
apt_market:zip:60642:2024-07-31,geo:zori:zip:07305,2024-07-31,0.000515451965076,0.0119026935828003,0.005107872408414469,3,2024-04-30,2024-10-30
apt_market:zip:60642:2024-08-31,geo:zori:zip:07305,2024-08-31,-0.0106115637859725,0.0019279703355008,0.004177955147449439,3,2024-04-30,2024-10-30
apt_market:zip:60642:2024-09-30,geo:zori:zip:07305,2024-09-30,0.0031441792288859,0.000515451965076,0.003892793610817995,3,2024-04-30,2024-10-30
apt_market:zip:60643:2024-05-31,geo:zori:zip:07306,2024-05-31,0.0117569234631269,-0.006539038595386,0.0033791436505416516,3,2024-04-30,2024-10-30
apt_market:zip:60643:2024-06-30,geo:zori:zip:07306,2024-06-30,0.0178815988244536,0.0019681587981212,0.0036795914136770937,3,2024-04-30,2024-10-30
apt_market:zip:60643:2024-07-31,geo:zori:zip:07306,2024-07-31,0.0028596961700892,0.0117569234631269,0.0043549417766605945,3,2024-04-30,2024-10-30
apt_market:zip:60643:2024-08-31,geo:zori:zip:07306,2024-08-31,0.0062489273829207,0.0178815988244536,0.005000075063866105,3,2024-04-30,2024-10-30
apt_market:zip:60643:2024-09-30,geo:zori:zip:07306,2024-09-30,-0.0075981931920271,0.0028596961700892,0.003815651399236259,3,2024-04-30,2024-10-30
apt_market:zip:60776:2024-05-31,geo:zori:zip:07728,2024-05-31,0.0021754744876656,0.000385525104346,0.003907236498602362,3,2024-04-30,2024-10-30
apt_market:zip:60776:2024-06-30,geo:zori:zip:07728,2024-06-30,0.0033882045147191,0.004386947375033,0.0037609124092102104,3,2024-04-30,2024-10-30
apt_market:zip:60776:2024-07-31,geo:zori:zip:07728,2024-07-31,0.0339400296416183,0.0021754744876656,0.0031103489684991227,3,2024-04-30,2024-10-30
apt_market:zip:60776:2024-08-31,geo:zori:zip:07728,2024-08-31,0.0073645195265188,0.0033882045147191,0.0033926323249940877,3,2024-04-30,2024-10-30
apt_market:zip:60776:2024-09-30,geo:zori:zip:07728,2024-09-30,-0.0017808080738528,0.0339400296416183,0.005983978841896,3,2024-04-30,2024-10-30
apt_market:zip:61100:2024-05-31,geo:zori:zip:08540,2024-05-31,0.0113977386729977,0.0118873548473772,0.0038669260337575633,3,2024-04-30,2024-10-30
apt_market:zip:61100:2024-06-30,geo:zori:zip:08540,2024-06-30,0.0115897284006223,0.0077886114740175,0.0034538779343407846,3,2024-04-30,2024-10-30
apt_market:zip:61100:2024-07-31,geo:zori:zip:08540,2024-07-31,-0.0104446985387668,0.0113977386729977,0.0038686712988123904,3,2024-04-30,2024-10-30
apt_market:zip:61100:2024-08-31,geo:zori:zip:08540,2024-08-31,-0.0082693473089303,0.0115897284006223,0.003458259157765462,3,2024-04-30,2024-10-30
apt_market:zip:61100:2024-09-30,geo:zori:zip:08540,2024-09-30,-0.0103880700611165,-0.0104446985387668,0.0015767599456657266,3,2024-04-30,2024-10-30
apt_market:zip:61169:2024-05-31,geo:zori:zip:08753,2024-05-31,-0.0235841307227269,0.0015978998660799,0.004037148835513582,3,2024-04-30,2024-10-30
apt_market:zip:61169:2024-06-30,geo:zori:zip:08753,2024-06-30,0.0025093359979146,0.0082738865179206,0.0038981667747185855,3,2024-04-30,2024-10-30
apt_market:zip:61169:2024-07-31,geo:zori:zip:08753,2024-07-31,-0.0052964190373391,-0.0235841307227269,0.0012114539809989005,3,2024-04-30,2024-10-30
apt_market:zip:61169:2024-08-31,geo:zori:zip:08753,2024-08-31,0.0140549394139821,0.0025093359979146,0.003377713975606889,3,2024-04-30,2024-10-30
apt_market:zip:61169:2024-09-30,geo:zori:zip:08753,2024-09-30,0.0013536309099131,-0.0052964190373391,0.0029358768943438898,3,2024-04-30,2024-10-30
apt_market:zip:61214:2024-05-31,geo:zori:zip:08854,2024-05-31,0.0095927453600179,0.0067007573724768,0.0039159329725900515,3,2024-04-30,2024-10-30
apt_market:zip:61214:2024-06-30,geo:zori:zip:08854,2024-06-30,0.0068167078385439,-0.001680550904941,0.0034873472324300943,3,2024-04-30,2024-10-30
apt_market:zip:61214:2024-07-31,geo:zori:zip:08854,2024-07-31,-0.006337432214966,0.0095927453600179,0.003905252596147277,3,2024-04-30,2024-10-30
apt_market:zip:61214:2024-08-31,geo:zori:zip:08854,2024-08-31,0.0063510595329234,0.0068167078385439,0.003975683930907995,3,2024-04-30,2024-10-30
apt_market:zip:61214:2024-09-30,geo:zori:zip:08854,2024-09-30,0.0049005834596289,-0.006337432214966,0.003147250539315808,3,2024-04-30,2024-10-30
apt_market:zip:61229:2024-05-31,geo:zori:zip:08873,2024-05-31,0.0134407107810414,-0.0032870125836312,0.003679755806659668,3,2024-04-30,2024-10-30
apt_market:zip:61229:2024-06-30,geo:zori:zip:08873,2024-06-30,0.0165530142660241,0.0023564080543074,0.004499971878202265,3,2024-04-30,2024-10-30
apt_market:zip:61229:2024-07-31,geo:zori:zip:08873,2024-07-31,0.0080417830214871,0.0134407107810414,0.005617595159806145,3,2024-04-30,2024-10-30
apt_market:zip:61229:2024-08-31,geo:zori:zip:08873,2024-08-31,8.923844443264883e-05,0.0165530142660241,0.004973767361560017,3,2024-04-30,2024-10-30
apt_market:zip:61229:2024-09-30,geo:zori:zip:08873,2024-09-30,-0.0124691831102535,0.0080417830214871,0.0037120726755337586,3,2024-04-30,2024-10-30
apt_market:zip:61245:2024-05-31,geo:zori:zip:08901,2024-05-31,0.012391771067119,-0.0041300742894749,0.0036427691433870858,3,2024-04-30,2024-10-30
apt_market:zip:61245:2024-06-30,geo:zori:zip:08901,2024-06-30,0.0173002836344335,0.0086725952544528,0.003967328374585297,3,2024-04-30,2024-10-30
apt_market:zip:61245:2024-07-31,geo:zori:zip:08901,2024-07-31,0.0289565976784622,0.012391771067119,0.0040789856912953,3,2024-04-30,2024-10-30
apt_market:zip:61245:2024-08-31,geo:zori:zip:08901,2024-08-31,0.0244072137985913,0.0173002836344335,0.004203022143379227,3,2024-04-30,2024-10-30
apt_market:zip:61245:2024-09-30,geo:zori:zip:08901,2024-09-30,-0.0023394303083574,0.0289565976784622,0.0050037392382865815,3,2024-04-30,2024-10-30
apt_market:zip:64180:2024-05-31,geo:zori:zip:15601,2024-05-31,-0.0005494719123206,0.0095773760142545,0.005807345531533992,3,2024-04-30,2024-10-30
apt_market:zip:64180:2024-06-30,geo:zori:zip:15601,2024-06-30,0.0179421866310172,0.0006802641285785,0.004773806213280978,3,2024-04-30,2024-10-30
apt_market:zip:64180:2024-07-31,geo:zori:zip:15601,2024-07-31,0.0113442166243384,-0.0005494719123206,0.004789621863181285,3,2024-04-30,2024-10-30
apt_market:zip:64180:2024-08-31,geo:zori:zip:15601,2024-08-31,0.0025893772785359,0.0179421866310172,0.006248424759982467,3,2024-04-30,2024-10-30
apt_market:zip:64180:2024-09-30,geo:zori:zip:15601,2024-09-30,-0.022126671267709,0.0113442166243384,0.005785070541703264,3,2024-04-30,2024-10-30
apt_market:zip:64741:2024-05-31,geo:zori:zip:16801,2024-05-31,0.0163010410265864,0.0080677310011225,0.0054813222126549425,3,2024-04-30,2024-10-30
apt_market:zip:64741:2024-06-30,geo:zori:zip:16801,2024-06-30,0.0042761186454625,0.014296455454114,0.00411743927239938,3,2024-04-30,2024-10-30
apt_market:zip:64741:2024-07-31,geo:zori:zip:16801,2024-07-31,-0.003528495491079,0.0163010410265864,0.004912753807970849,3,2024-04-30,2024-10-30
apt_market:zip:64741:2024-08-31,geo:zori:zip:16801,2024-08-31,-0.0183731131117435,0.0042761186454625,0.0043881072695793185,3,2024-04-30,2024-10-30
apt_market:zip:64741:2024-09-30,geo:zori:zip:16801,2024-09-30,0.0069564938980473,-0.003528495491079,0.003964121290893528,3,2024-04-30,2024-10-30
apt_market:zip:65031:2024-05-31,geo:zori:zip:17331,2024-05-31,-0.0086115726645951,-0.003043628311286,0.004573150578138581,3,2024-04-30,2024-10-30
apt_market:zip:65031:2024-06-30,geo:zori:zip:17331,2024-06-30,0.0052830573267557,0.0014585762855237,0.00447026769177329,3,2024-04-30,2024-10-30
apt_market:zip:65031:2024-07-31,geo:zori:zip:17331,2024-07-31,0.0069492652758353,-0.0086115726645951,0.00359120700779549,3,2024-04-30,2024-10-30
apt_market:zip:65031:2024-08-31,geo:zori:zip:17331,2024-08-31,0.0003254726872095,0.0052830573267557,0.004859508647423847,3,2024-04-30,2024-10-30
apt_market:zip:65031:2024-09-30,geo:zori:zip:17331,2024-09-30,-0.0001489718241887,0.0069492652758353,0.005656830222927067,3,2024-04-30,2024-10-30
apt_market:zip:65131:2024-06-30,geo:zori:zip:17601,2024-06-30,0.016958652646593,0.0022401358001742,0.004994986339734215,3,2024-04-30,2024-10-30
apt_market:zip:65131:2024-07-31,geo:zori:zip:17601,2024-07-31,0.0062636701221585,0.0024111628822556,0.004998170386170698,3,2024-04-30,2024-10-30
apt_market:zip:65131:2024-08-31,geo:zori:zip:17601,2024-08-31,0.009261466306391,0.016958652646593,0.005308177811490936,3,2024-04-30,2024-10-30
apt_market:zip:65131:2024-09-30,geo:zori:zip:17601,2024-09-30,-0.0033154967334307,0.0062636701221585,0.004707989844185011,3,2024-04-30,2024-10-30
apt_market:zip:65133:2024-05-31,geo:zori:zip:17603,2024-05-31,0.0019631956668224,0.0147034397970129,0.0051124521000546095,3,2024-04-30,2024-10-30
apt_market:zip:65133:2024-06-30,geo:zori:zip:17603,2024-06-30,0.0009059799068349,0.0117380550850574,0.004819032196601119,3,2024-04-30,2024-10-30
apt_market:zip:65133:2024-07-31,geo:zori:zip:17603,2024-07-31,0.001101765675836,0.0019631956668224,0.004371163563922472,3,2024-04-30,2024-10-30
apt_market:zip:65133:2024-08-31,geo:zori:zip:17603,2024-08-31,-0.0015986749155468,0.0009059799068349,0.004927112222373031,3,2024-04-30,2024-10-30
apt_market:zip:65133:2024-09-30,geo:zori:zip:17603,2024-09-30,0.0055666806771661,0.001101765675836,0.004839615441916966,3,2024-04-30,2024-10-30
apt_market:zip:65701:2024-05-31,geo:zori:zip:19020,2024-05-31,-0.0044270106837644,0.005676592130275,0.005039791595947147,3,2024-04-30,2024-10-30
apt_market:zip:65701:2024-06-30,geo:zori:zip:19020,2024-06-30,-0.0013037462117129,0.0263960379176799,0.005960325293689871,3,2024-04-30,2024-10-30
apt_market:zip:65701:2024-07-31,geo:zori:zip:19020,2024-07-31,0.0149597730327846,-0.0044270106837644,0.004203139335038122,3,2024-04-30,2024-10-30
apt_market:zip:65701:2024-08-31,geo:zori:zip:19020,2024-08-31,-0.0115908631213969,-0.0013037462117129,0.004482990908013002,3,2024-04-30,2024-10-30
apt_market:zip:65701:2024-09-30,geo:zori:zip:19020,2024-09-30,-0.0082521797259775,0.0149597730327846,0.006199147304832106,3,2024-04-30,2024-10-30
apt_market:zip:65742:2024-05-31,geo:zori:zip:19067,2024-05-31,-0.0069070612468674,0.0122590097115464,0.005364930166277028,3,2024-04-30,2024-10-30
apt_market:zip:65742:2024-06-30,geo:zori:zip:19067,2024-06-30,0.0068601306492903,0.0137275999297425,0.006200385136244013,3,2024-04-30,2024-10-30
apt_market:zip:65742:2024-07-31,geo:zori:zip:19067,2024-07-31,0.0014177294374886,-0.0069070612468674,0.0028515314178520507,3,2024-04-30,2024-10-30
apt_market:zip:65742:2024-08-31,geo:zori:zip:19067,2024-08-31,0.0219502169496756,0.0068601306492903,0.004063159080239253,3,2024-04-30,2024-10-30
apt_market:zip:65742:2024-09-30,geo:zori:zip:19067,2024-09-30,-0.0035442138296144,0.0014177294374886,0.003403127760463948,3,2024-04-30,2024-10-30
apt_market:zip:65779:2024-05-31,geo:zori:zip:19111,2024-05-31,0.0060691050996151,0.0123812638915277,0.005756076093182877,3,2024-04-30,2024-10-30
apt_market:zip:65779:2024-06-30,geo:zori:zip:19111,2024-06-30,0.0139708997807461,-0.0048736708725637,0.004861213626862238,3,2024-04-30,2024-10-30
apt_market:zip:65779:2024-07-31,geo:zori:zip:19111,2024-07-31,0.001488469926282,0.0060691050996151,0.004807304289749974,3,2024-04-30,2024-10-30
apt_market:zip:65779:2024-08-31,geo:zori:zip:19111,2024-08-31,0.0017312185135589,0.0139708997807461,0.005605392989249184,3,2024-04-30,2024-10-30
apt_market:zip:65779:2024-09-30,geo:zori:zip:19111,2024-09-30,-0.002864977142954,0.001488469926282,0.004518626100352982,3,2024-04-30,2024-10-30
apt_market:zip:65787:2024-05-31,geo:zori:zip:19120,2024-05-31,-0.0046780263972371,-0.0038163131700095,0.003644693494702507,3,2024-04-30,2024-10-30
apt_market:zip:65787:2024-06-30,geo:zori:zip:19120,2024-06-30,0.0033939716562851,0.011932560442974,0.005545701838308902,3,2024-04-30,2024-10-30
apt_market:zip:65787:2024-07-31,geo:zori:zip:19120,2024-07-31,0.0068488388083629,-0.0046780263972371,0.0055559875228600245,3,2024-04-30,2024-10-30
apt_market:zip:65787:2024-08-31,geo:zori:zip:19120,2024-08-31,9.905718827418752e-05,0.0033939716562851,0.0041571895716833885,3,2024-04-30,2024-10-30
apt_market:zip:65787:2024-09-30,geo:zori:zip:19120,2024-09-30,0.005144575020513,0.0068488388083629,0.006199290861491935,3,2024-04-30,2024-10-30
apt_market:zip:65791:2024-05-31,geo:zori:zip:19124,2024-05-31,0.0096078505006829,0.0073004531104667,0.00542795448864526,3,2024-04-30,2024-10-30
apt_market:zip:65791:2024-06-30,geo:zori:zip:19124,2024-06-30,0.0060849771819746,0.0014547567948588,0.004941097705018517,3,2024-04-30,2024-10-30
apt_market:zip:65791:2024-07-31,geo:zori:zip:19124,2024-07-31,-0.0042832481987841,0.0096078505006829,0.0052954945947100325,3,2024-04-30,2024-10-30
apt_market:zip:65791:2024-08-31,geo:zori:zip:19124,2024-08-31,-0.0025238902718811,0.0060849771819746,0.005791396450661486,3,2024-04-30,2024-10-30
apt_market:zip:65791:2024-09-30,geo:zori:zip:19124,2024-09-30,0.0052841332953923,-0.0042832481987841,0.0046597619588092856,3,2024-04-30,2024-10-30
apt_market:zip:65801:2024-05-31,geo:zori:zip:19134,2024-05-31,0.0064010087041272,0.002736600920224,0.005064793633613627,3,2024-04-30,2024-10-30
apt_market:zip:65801:2024-06-30,geo:zori:zip:19134,2024-06-30,0.0068120851333357,0.0200716979902644,0.005523425220073546,3,2024-04-30,2024-10-30
apt_market:zip:65801:2024-07-31,geo:zori:zip:19134,2024-07-31,-0.0046998874329081,0.0064010087041272,0.0045754141566077995,3,2024-04-30,2024-10-30
apt_market:zip:65801:2024-08-31,geo:zori:zip:19134,2024-08-31,-0.004932081085724,0.0068120851333357,0.005093019260552634,3,2024-04-30,2024-10-30
apt_market:zip:65801:2024-09-30,geo:zori:zip:19134,2024-09-30,0.0063458405172818,-0.0046998874329081,0.0050265091452384066,3,2024-04-30,2024-10-30
apt_market:zip:65810:2024-05-31,geo:zori:zip:19143,2024-05-31,-0.0053552147903185,0.0004286862288496,0.004873797351072908,3,2024-04-30,2024-10-30
apt_market:zip:65810:2024-06-30,geo:zori:zip:19143,2024-06-30,0.0014788407141721,-0.0073144193613771,0.0037977388915609294,3,2024-04-30,2024-10-30
apt_market:zip:65810:2024-07-31,geo:zori:zip:19143,2024-07-31,0.0140704812176237,-0.0053552147903185,0.003960608523132331,3,2024-04-30,2024-10-30
apt_market:zip:65810:2024-08-31,geo:zori:zip:19143,2024-08-31,0.0023420189351581,0.0014788407141721,0.005017954634300013,3,2024-04-30,2024-10-30
apt_market:zip:65810:2024-09-30,geo:zori:zip:19143,2024-09-30,0.0085082979678803,0.0140704812176237,0.005582526714759033,3,2024-04-30,2024-10-30
apt_market:zip:65816:2024-05-31,geo:zori:zip:19149,2024-05-31,0.0012177626547502,0.0004397228277366,0.005474780183177662,3,2024-04-30,2024-10-30
apt_market:zip:65816:2024-06-30,geo:zori:zip:19149,2024-06-30,0.0101738898129442,0.0010629480082806,0.004715272308112298,3,2024-04-30,2024-10-30
apt_market:zip:65816:2024-07-31,geo:zori:zip:19149,2024-07-31,0.0173242226546876,0.0012177626547502,0.004611893255704344,3,2024-04-30,2024-10-30
apt_market:zip:65816:2024-08-31,geo:zori:zip:19149,2024-08-31,0.0034511881252856,0.0101738898129442,0.005427930407007341,3,2024-04-30,2024-10-30
apt_market:zip:65859:2024-05-31,geo:zori:zip:19320,2024-05-31,0.0186525131364276,-0.0042057681114765,0.00468663978824024,3,2024-04-30,2024-10-30
apt_market:zip:65859:2024-06-30,geo:zori:zip:19320,2024-06-30,0.0029551955281701,-0.0084910118413881,0.0033342187036384686,3,2024-04-30,2024-10-30
apt_market:zip:65859:2024-07-31,geo:zori:zip:19320,2024-07-31,0.0181561390794484,0.0186525131364276,0.005347756365057391,3,2024-04-30,2024-10-30
apt_market:zip:65859:2024-08-31,geo:zori:zip:19320,2024-08-31,0.0024898195363161,0.0029551955281701,0.00481357374787182,3,2024-04-30,2024-10-30
apt_market:zip:65859:2024-09-30,geo:zori:zip:19320,2024-09-30,0.0168772197947695,0.0181561390794484,0.005333494789096973,3,2024-04-30,2024-10-30
apt_market:zip:65897:2024-05-31,geo:zori:zip:19382,2024-05-31,0.0030067022359214,0.0121103961070876,0.004662049823857148,3,2024-04-30,2024-10-30
apt_market:zip:65897:2024-06-30,geo:zori:zip:19382,2024-06-30,0.0013575152127636,0.004655669975903,0.004091476953298655,3,2024-04-30,2024-10-30
apt_market:zip:65897:2024-07-31,geo:zori:zip:19382,2024-07-31,0.0033088246210974,0.0030067022359214,0.004792994945060391,3,2024-04-30,2024-10-30
apt_market:zip:65897:2024-08-31,geo:zori:zip:19382,2024-08-31,-0.0023215941135983,0.0013575152127636,0.004379730910877931,3,2024-04-30,2024-10-30
apt_market:zip:65897:2024-09-30,geo:zori:zip:19382,2024-09-30,-0.0068785847668699,0.0033088246210974,0.004329238021037294,3,2024-04-30,2024-10-30
apt_market:zip:65933:2024-05-31,geo:zori:zip:19446,2024-05-31,-0.0033266032679901,-0.0007716742377165,0.004087871025028254,3,2024-04-30,2024-10-30
apt_market:zip:65933:2024-06-30,geo:zori:zip:19446,2024-06-30,0.0202623693589727,0.0070925037588367,0.004729654275311551,3,2024-04-30,2024-10-30
apt_market:zip:65933:2024-07-31,geo:zori:zip:19446,2024-07-31,-0.000287672736049,-0.0033266032679901,0.004256507113495257,3,2024-04-30,2024-10-30
apt_market:zip:65933:2024-08-31,geo:zori:zip:19446,2024-08-31,0.0038912562520903,0.0202623693589727,0.005837787935313367,3,2024-04-30,2024-10-30
apt_market:zip:65933:2024-09-30,geo:zori:zip:19446,2024-09-30,-0.0020101873936011,-0.000287672736049,0.004912124908734393,3,2024-04-30,2024-10-30
apt_market:zip:66043:2024-05-31,geo:zori:zip:19720,2024-05-31,0.0085712269248372,0.0302331531156572,0.007109871968815988,3,2024-04-30,2024-10-30
apt_market:zip:66043:2024-06-30,geo:zori:zip:19720,2024-06-30,0.0099184640301059,0.0207523146242034,0.006105547279270562,3,2024-04-30,2024-10-30
apt_market:zip:66043:2024-07-31,geo:zori:zip:19720,2024-07-31,0.0038267374830995,0.0085712269248372,0.004902866691543314,3,2024-04-30,2024-10-30
apt_market:zip:66043:2024-08-31,geo:zori:zip:19720,2024-08-31,-0.012024107927299,0.0099184640301059,0.004603036343908112,3,2024-04-30,2024-10-30
apt_market:zip:66043:2024-09-30,geo:zori:zip:19720,2024-09-30,0.00881322410032,0.0038267374830995,0.004738419950839008,3,2024-04-30,2024-10-30
